# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BNS
rho:        8.434536
netCC:      0.548563
netED:      0.081911
penalty:    2.027748
gnet:       0.995381
anet:       0.709958
inet:       2.500004
likelihood: 3.994997e+02
ecor:       2.209612e+02
ECOR:       2.209612e+02
factor:     30.000000
range:      0.000000
mchirp:     1.218770
norm:       0.506375
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        8.434536 8.825947 
type:       1 1 
rate:       0 0 0 
volume:     145 145 145 
size:       17 93 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        329.318176 332.380829 41.935684 329.318176 
theta:      41.077206 44.999981 48.922794 41.077206 
psi:        90.020370 252.008026 
iota:       746.047546 -0.996466 
bp:          0.4957 -0.2126 -0.8215 
inj_bp:      0.4803 -0.1708 -0.8640 
bx:          0.4850 -0.6190  0.3297 
inj_bx:      0.4807 -0.5998  0.2390 
chirp:      1.218770 1.204103 0.011876 0.716674 0.881720 0.902734 
range:      0.000000 6.666667 
Deff:       10.670966 11.624267 8.064767 
mass:       1.400000 1.400000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       2.119695e+01 4.866691e+01 1.655128e+01 
strain:     5.643061e-23 1.609219e+00 
hrss:       3.281909e-23 2.475027e-23 3.866193e-23 
inj_hrss:   5.516777e-23 5.063201e-23 7.300586e-23 
noise:      2.518159e-24 2.543568e-24 3.381654e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861193.2500 1096861193.2500 1096861193.2500 
time:       1096861196.6224 1096861196.6248 1096861196.6179 
stop:       1096861199.2500 1096861199.2500 1096861199.2500 
inj_time:   1096861192.2132 1096861192.2161 1096861192.2077 
left:       593.250000 593.250000 593.250000 
right:      824.750000 824.750000 824.750000 
duration:   1.135867 6.000000 
frequency:  92.032219 90.435387 
low:        48.000000 
high:       148.000000 
bandwidth:  17.363863 100.000000 
snr:        2.006321e+02 1.327812e+02 1.519701e+02 
xSNR:       1.856621e+02 1.119745e+02 1.423092e+02 
sSNR:       1.718091e+02 9.442818e+01 1.332624e+02 
iSNR:       319.830444 267.973877 303.396179 
oSNR:       171.809097 94.428177 133.262390 
ioSNR:      85.964081 54.831398 70.259903 
netcc:      0.548563 0.628495 0.719086 0.541353 
neted:      18.099218 103.415146 485.383362 1872.623901 2381.303467 
erA:         7.126  1.024  1.587  2.049  2.467  2.969  3.548  4.248  5.223  6.685 202.296 
sky_res:    0.458065
map_lenght: 609
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
189816  158.7  -68.7    0.35   81.5  156.6    1.55  2.825215e-03  6.113381e-01
 34008   49.0   41.0    0.35  332.2   47.4    0.70  2.731114e-03  6.140693e-01
 29975   45.8   44.2    0.35  333.1   48.2    0.74  2.717832e-03  6.167871e-01
 34520   49.4   40.6    0.35  331.9   47.0    0.70  2.704385e-03  6.194915e-01
189580  158.3  -68.3    0.35   80.1  155.2    1.53  2.653782e-03  6.221453e-01
 26182   42.6   47.4    0.35  330.4   45.5    0.79  2.639469e-03  6.247847e-01
 32473   47.8   42.2    0.35  332.7   47.9    0.71  2.618154e-03  6.274029e-01
 27571   43.8   46.2    0.35  328.8   44.0    0.77  2.571184e-03  6.299741e-01
 28518   44.6   45.4    0.35  328.6   43.7    0.76  2.558052e-03  6.325321e-01
 28043   44.2   45.8    0.35  329.1   44.2    0.76  2.550077e-03  6.350822e-01
 26183   42.6   47.4    0.35  331.2   46.3    0.79  2.542246e-03  6.376244e-01
 31456   47.0   43.0    0.35  328.7   43.8    0.72  2.504321e-03  6.401288e-01
 29482   45.4   44.6    0.35  329.1   44.3    0.74  2.417499e-03  6.425463e-01
190927  160.5  -70.5    0.35   73.9  149.0    1.70  2.401693e-03  6.449480e-01
 27572   43.8   46.2    0.35  329.6   44.8    0.77  2.392846e-03  6.473408e-01
190270  159.4  -69.4    0.35   74.7  149.9    1.61  2.365272e-03  6.497061e-01
190714  160.2  -70.2    0.35   77.5  152.6    1.67  2.347001e-03  6.520531e-01
189341  157.9  -67.9    0.35   80.2  155.4    1.50  2.271410e-03  6.543245e-01
 26640   43.0   47.0    0.35  329.1   44.2    0.78  2.264247e-03  6.565887e-01
190928  160.5  -70.5    0.35   75.6  150.7    1.70  2.245868e-03  6.588346e-01
 27104   43.4   46.6    0.35  329.4   44.5    0.78  2.244262e-03  6.610789e-01
 28998   45.0   45.0    0.35  328.9   44.0    0.75  2.242840e-03  6.633217e-01
 28042   44.2   45.8    0.35  328.3   43.5    0.76  2.233942e-03  6.655556e-01
 29969   45.8   44.2    0.35  328.6   43.8    0.74  2.233511e-03  6.677892e-01
190273  159.4  -69.4    0.35   79.6  154.7    1.61  2.219782e-03  6.700089e-01
189579  158.3  -68.3    0.35   78.6  153.7    1.53  2.168296e-03  6.721772e-01
 27570   43.8   46.2    0.35  328.1   43.2    0.77  2.165684e-03  6.743429e-01
 30962   46.6   43.4    0.35  332.8   47.9    0.73  2.160075e-03  6.765030e-01
187277  154.9  -64.9    0.35   70.8  145.9    1.32  2.157282e-03  6.786603e-01
190047  159.1  -69.1    0.35   81.3  156.5    1.58  2.137430e-03  6.807977e-01
 27103   43.4   46.6    0.35  328.6   43.7    0.78  2.130290e-03  6.829280e-01
190925  160.5  -70.5    0.35   70.5  145.6    1.70  2.075989e-03  6.850040e-01
 31462   47.0   43.0    0.35  333.0   48.1    0.72  2.068671e-03  6.870727e-01
 29481   45.4   44.6    0.35  328.4   43.5    0.74  2.040267e-03  6.891129e-01
191137  160.9  -70.9    0.35   71.8  147.0    1.73  2.019394e-03  6.911323e-01
 31960   47.4   42.6    0.35  328.9   44.1    0.71  2.006642e-03  6.931390e-01
190496  159.8  -69.8    0.35   79.4  154.5    1.64  1.953753e-03  6.950927e-01
 30461   46.2   43.8    0.35  328.9   44.0    0.73  1.879134e-03  6.969718e-01
 33492   48.6   41.4    0.35  329.1   44.2    0.70  1.835259e-03  6.988071e-01
 28517   44.6   45.4    0.35  327.9   43.0    0.76  1.831357e-03  7.006385e-01
187002  154.6  -64.6    0.35   71.1  146.2    1.30  1.807378e-03  7.024458e-01
 26641   43.0   47.0    0.35  329.9   45.0    0.78  1.805874e-03  7.042517e-01
 33497   48.6   41.4    0.35  332.6   47.7    0.70  1.785107e-03  7.060368e-01
189581  158.3  -68.3    0.35   81.6  156.7    1.53  1.742389e-03  7.077792e-01
 26639   43.0   47.0    0.35  328.3   43.4    0.78  1.739674e-03  7.095189e-01
187276  154.9  -64.9    0.35   69.5  144.6    1.32  1.737252e-03  7.112561e-01
190269  159.4  -69.4    0.35   73.1  148.3    1.61  1.700062e-03  7.129562e-01
 35032   49.8   40.2    0.35  332.2   47.4    0.70  1.675579e-03  7.146318e-01
 30467   46.2   43.8    0.35  333.3   48.4    0.73  1.667274e-03  7.162990e-01
190492  159.8  -69.8    0.35   72.8  148.0    1.64  1.657394e-03  7.179564e-01
 28997   45.0   45.0    0.35  328.1   43.3    0.75  1.649095e-03  7.196055e-01
189342  157.9  -67.9    0.35   81.7  156.9    1.50  1.626798e-03  7.212323e-01
187003  154.6  -64.6    0.35   72.4  147.5    1.30  1.611742e-03  7.228441e-01
189812  158.7  -68.7    0.35   75.3  150.4    1.55  1.603728e-03  7.244478e-01
187547  155.3  -65.3    0.35   69.2  144.3    1.34  1.596015e-03  7.260438e-01
189582  158.3  -68.3    0.35   83.1  158.3    1.53  1.586388e-03  7.276302e-01
 25725   42.3   47.7    0.35  329.3   44.5    0.80  1.569397e-03  7.291996e-01
 26180   42.6   47.4    0.35  328.8   44.0    0.79  1.543754e-03  7.307434e-01
 32985   48.2   41.8    0.35  332.9   48.1    0.70  1.474698e-03  7.322181e-01
 26181   42.6   47.4    0.35  329.6   44.7    0.79  1.449797e-03  7.336679e-01
 27102   43.4   46.6    0.35  327.8   42.9    0.78  1.415277e-03  7.350831e-01
191136  160.9  -70.9    0.35   70.1  145.2    1.73  1.386991e-03  7.364701e-01
 28041   44.2   45.8    0.35  327.6   42.7    0.76  1.373468e-03  7.378436e-01
 25724   42.3   47.7    0.35  328.5   43.7    0.80  1.369242e-03  7.392128e-01
190710  160.2  -70.2    0.35   70.8  146.0    1.67  1.317518e-03  7.405303e-01
 29968   45.8   44.2    0.35  327.9   43.0    0.74  1.315628e-03  7.418460e-01
 30460   46.2   43.8    0.35  328.2   43.3    0.73  1.311120e-03  7.431571e-01
187001  154.6  -64.6    0.35   69.8  144.9    1.30  1.298049e-03  7.444551e-01
 25727   42.3   47.7    0.35  330.9   46.1    0.80  1.285205e-03  7.457404e-01
191138  160.9  -70.9    0.35   73.6  148.7    1.73  1.283716e-03  7.470241e-01
189578  158.3  -68.3    0.35   77.0  152.2    1.53  1.277574e-03  7.483016e-01
 31482   47.0   43.0    0.35  347.4   62.5    0.72  1.267929e-03  7.495696e-01
 31985   47.4   42.6    0.35  346.8   61.9    0.71  1.259685e-03  7.508293e-01
 29480   45.4   44.6    0.35  327.6   42.8    0.74  1.255295e-03  7.520846e-01
 32494   47.8   42.2    0.35  347.6   62.7    0.71  1.255143e-03  7.533397e-01
 31483   47.0   43.0    0.35  348.1   63.3    0.72  1.250406e-03  7.545901e-01
 26179   42.6   47.4    0.35  328.0   43.2    0.79  1.237637e-03  7.558277e-01
 31986   47.4   42.6    0.35  347.5   62.6    0.71  1.234539e-03  7.570623e-01
191344  161.3  -71.3    0.35   71.5  146.6    1.76  1.223443e-03  7.582857e-01
 27569   43.8   46.2    0.35  327.3   42.4    0.77  1.216314e-03  7.595020e-01
 25275   41.9   48.1    0.35  330.7   45.8    0.80  1.215924e-03  7.607180e-01
 31987   47.4   42.6    0.35  348.2   63.4    0.71  1.206961e-03  7.619249e-01
 30983   46.6   43.4    0.35  348.0   63.2    0.73  1.168931e-03  7.630939e-01
 32467   47.8   42.2    0.35  328.5   43.6    0.71  1.156438e-03  7.642503e-01
 30956   46.6   43.4    0.35  328.4   43.6    0.73  1.144044e-03  7.653943e-01
186723  154.2  -64.2    0.35   71.4  146.5    1.29  1.135802e-03  7.665301e-01
 29995   45.8   44.2    0.35  347.8   63.0    0.74  1.126751e-03  7.676569e-01
 32495   47.8   42.2    0.35  348.3   63.4    0.71  1.122487e-03  7.687794e-01
 31484   47.0   43.0    0.35  348.8   64.0    0.72  1.120343e-03  7.698997e-01
190043  159.1  -69.1    0.35   75.0  150.1    1.58  1.111213e-03  7.710109e-01
 33005   48.2   41.8    0.35  347.0   62.1    0.70  1.108837e-03  7.721198e-01
187000  154.6  -64.6    0.35   68.5  143.6    1.30  1.106813e-03  7.732266e-01
 33518   48.6   41.4    0.35  347.3   62.5    0.70  1.104529e-03  7.743311e-01
187275  154.9  -64.9    0.35   68.2  143.3    1.32  1.092318e-03  7.754234e-01
 33006   48.2   41.8    0.35  347.7   62.8    0.70  1.091348e-03  7.765148e-01
 25726   42.3   47.7    0.35  330.1   45.3    0.80  1.088515e-03  7.776033e-01
 30488   46.2   43.8    0.35  348.7   63.8    0.73  1.079581e-03  7.786829e-01
 30487   46.2   43.8    0.35  347.9   63.1    0.73  1.075399e-03  7.797583e-01
 26638   43.0   47.0    0.35  327.5   42.7    0.78  1.061238e-03  7.808195e-01
 31966   47.4   42.6    0.35  333.2   48.4    0.71  1.060203e-03  7.818797e-01
 32493   47.8   42.2    0.35  346.9   62.0    0.71  1.059086e-03  7.829388e-01
185567  152.7  -62.7    0.35   72.4  147.5    1.22  1.054388e-03  7.839932e-01
186441  153.8  -63.8    0.35   72.9  148.0    1.27  1.043804e-03  7.850370e-01
185566  152.7  -62.7    0.35   71.1  146.3    1.22  1.035706e-03  7.860727e-01
 34521   49.4   40.6    0.35  332.6   47.7    0.70  1.028755e-03  7.871015e-01
 33519   48.6   41.4    0.35  348.0   63.2    0.70  1.026307e-03  7.881278e-01
185861  153.1  -63.1    0.35   70.9  146.0    1.23  1.025910e-03  7.891537e-01
 32496   47.8   42.2    0.35  349.0   64.2    0.71  1.023486e-03  7.901772e-01
 25723   42.3   47.7    0.35  327.7   42.9    0.80  1.022348e-03  7.911995e-01
 33007   48.2   41.8    0.35  348.4   63.5    0.70  1.021146e-03  7.922206e-01
 33004   48.2   41.8    0.35  346.3   61.4    0.70  1.015871e-03  7.932365e-01
 31988   47.4   42.6    0.35  348.9   64.1    0.71  1.011801e-03  7.942483e-01
186722  154.2  -64.2    0.35   70.1  145.2    1.29  1.009900e-03  7.952582e-01
 30984   46.6   43.4    0.35  348.8   63.9    0.73  1.005108e-03  7.962633e-01
185862  153.1  -63.1    0.35   72.1  147.3    1.23  1.002201e-03  7.972655e-01
 30982   46.6   43.4    0.35  347.3   62.4    0.73  9.979319e-04  7.982635e-01
 30459   46.2   43.8    0.35  327.4   42.6    0.73  9.954965e-04  7.992590e-01
 31481   47.0   43.0    0.35  346.7   61.8    0.72  9.899789e-04  8.002489e-01
185267  152.3  -62.3    0.35   71.4  146.5    1.20  9.811777e-04  8.012301e-01
186152  153.4  -63.4    0.35   70.6  145.8    1.25  9.717752e-04  8.022019e-01
 30981   46.6   43.4    0.35  346.6   61.7    0.73  9.693590e-04  8.031712e-01
190930  160.5  -70.5    0.35   79.0  154.1    1.70  9.665811e-04  8.041378e-01
190497  159.8  -69.8    0.35   81.0  156.1    1.64  9.574714e-04  8.050953e-01
185860  153.1  -63.1    0.35   69.7  144.8    1.23  9.556947e-04  8.060510e-01
185268  152.3  -62.3    0.35   72.6  147.7    1.20  9.522463e-04  8.070032e-01
190924  160.5  -70.5    0.35   68.8  143.9    1.70  9.490776e-04  8.079523e-01
186439  153.8  -63.8    0.35   70.4  145.5    1.27  9.416728e-04  8.088940e-01
185565  152.7  -62.7    0.35   69.9  145.1    1.22  9.379893e-04  8.098320e-01
190931  160.5  -70.5    0.35   80.7  155.8    1.70  9.368595e-04  8.107688e-01
190275  159.4  -69.4    0.35   82.8  157.9    1.61  9.335061e-04  8.117023e-01
190715  160.2  -70.2    0.35   79.2  154.3    1.67  9.301526e-04  8.126325e-01
186153  153.4  -63.4    0.35   71.9  147.0    1.25  9.240860e-04  8.135566e-01
190717  160.2  -70.2    0.35   82.5  157.6    1.67  9.239337e-04  8.144805e-01
 31455   47.0   43.0    0.35  328.0   43.1    0.72  9.198170e-04  8.154003e-01
 31485   47.0   43.0    0.35  349.6   64.7    0.72  9.134054e-04  8.163137e-01
 34031   49.0   41.0    0.35  348.4   63.5    0.70  9.065089e-04  8.172202e-01
 25273   41.9   48.1    0.35  329.1   44.2    0.80  9.038190e-04  8.181241e-01
 33520   48.6   41.4    0.35  348.8   63.9    0.70  9.016934e-04  8.190258e-01
 28516   44.6   45.4    0.35  327.1   42.2    0.76  9.004804e-04  8.199262e-01
 24825   41.5   48.5    0.35  328.8   43.9    0.81  8.908401e-04  8.208171e-01
191343  161.3  -71.3    0.35   69.7  144.8    1.76  8.862707e-04  8.217034e-01
 31984   47.4   42.6    0.35  346.1   61.2    0.71  8.845590e-04  8.225879e-01
 25274   41.9   48.1    0.35  329.9   45.0    0.80  8.803900e-04  8.234683e-01
189343  157.9  -67.9    0.35   83.2  158.4    1.50  8.802177e-04  8.243485e-01
 30486   46.2   43.8    0.35  347.2   62.3    0.73  8.714937e-04  8.252200e-01
186440  153.8  -63.8    0.35   71.6  146.8    1.27  8.712623e-04  8.260913e-01
 34009   49.0   41.0    0.35  332.9   48.1    0.70  8.695283e-04  8.269608e-01
190716  160.2  -70.2    0.35   80.8  156.0    1.67  8.661089e-04  8.278269e-01
 30485   46.2   43.8    0.35  346.5   61.6    0.73  8.645414e-04  8.286915e-01
 30489   46.2   43.8    0.35  349.4   64.5    0.73  8.642445e-04  8.295557e-01
 34029   49.0   41.0    0.35  347.0   62.1    0.70  8.637907e-04  8.304195e-01
190274  159.4  -69.4    0.35   81.2  156.3    1.61  8.622636e-04  8.312818e-01
 34542   49.4   40.6    0.35  347.3   62.5    0.70  8.599351e-04  8.321417e-01
 34030   49.0   41.0    0.35  347.7   62.8    0.70  8.559369e-04  8.329976e-01
 27101   43.4   46.6    0.35  327.0   42.2    0.78  8.525794e-04  8.338502e-01
185568  152.7  -62.7    0.35   73.6  148.7    1.22  8.508181e-04  8.347010e-01
186154  153.4  -63.4    0.35   73.1  148.3    1.25  8.504376e-04  8.355515e-01
191142  160.9  -70.9    0.35   80.5  155.6    1.73  8.463432e-04  8.363978e-01
 33008   48.2   41.8    0.35  349.1   64.2    0.70  8.457383e-04  8.372435e-01
185863  153.1  -63.1    0.35   73.4  148.5    1.23  8.456395e-04  8.380892e-01
 28996   45.0   45.0    0.35  327.4   42.5    0.75  8.421525e-04  8.389313e-01
 34543   49.4   40.6    0.35  348.0   63.2    0.70  8.118690e-04  8.397432e-01
 33517   48.6   41.4    0.35  346.6   61.8    0.70  8.000484e-04  8.405433e-01
186438  153.8  -63.8    0.35   69.1  144.2    1.27  7.856814e-04  8.413289e-01
 29994   45.8   44.2    0.35  347.1   62.2    0.74  7.782898e-04  8.421072e-01
 32492   47.8   42.2    0.35  346.2   61.3    0.71  7.766300e-04  8.428839e-01
 30985   46.6   43.4    0.35  349.5   64.6    0.73  7.761036e-04  8.436600e-01
186721  154.2  -64.2    0.35   68.8  143.9    1.29  7.721003e-04  8.444321e-01
186151  153.4  -63.4    0.35   69.4  144.5    1.25  7.672821e-04  8.451993e-01
 26178   42.6   47.4    0.35  327.2   42.4    0.79  7.671457e-04  8.459665e-01
 30963   46.6   43.4    0.35  333.5   48.6    0.73  7.660304e-04  8.467325e-01
 25272   41.9   48.1    0.35  328.3   43.4    0.80  7.605305e-04  8.474930e-01
 34028   49.0   41.0    0.35  346.3   61.4    0.70  7.593225e-04  8.482524e-01
 29996   45.8   44.2    0.35  348.6   63.7    0.74  7.588791e-04  8.490112e-01
191141  160.9  -70.9    0.35   78.8  153.9    1.73  7.565804e-04  8.497678e-01
 25271   41.9   48.1    0.35  327.5   42.6    0.80  7.546103e-04  8.505224e-01
 24824   41.5   48.5    0.35  328.0   43.1    0.81  7.522901e-04  8.512747e-01
 31480   47.0   43.0    0.35  346.0   61.1    0.72  7.510726e-04  8.520258e-01
189344  157.9  -67.9    0.35   84.8  159.9    1.50  7.506070e-04  8.527764e-01
 29508   45.4   44.6    0.35  348.5   63.6    0.74  7.485950e-04  8.535250e-01
191140  160.9  -70.9    0.35   77.0  152.2    1.73  7.413243e-04  8.542663e-01
188591  156.8  -66.8    0.35   67.9  143.0    1.43  7.401667e-04  8.550065e-01
 30980   46.6   43.4    0.35  345.8   61.0    0.73  7.343904e-04  8.557409e-01
 29509   45.4   44.6    0.35  349.2   64.4    0.74  7.279523e-04  8.564688e-01
186150  153.4  -63.4    0.35   68.1  143.3    1.25  7.267902e-04  8.571956e-01
185266  152.3  -62.3    0.35   70.2  145.3    1.20  7.264252e-04  8.579221e-01
189339  157.9  -67.9    0.35   77.2  152.4    1.50  7.261714e-04  8.586482e-01
190042  159.1  -69.1    0.35   73.4  148.6    1.58  7.232449e-04  8.593715e-01
190929  160.5  -70.5    0.35   77.3  152.4    1.70  7.188148e-04  8.600903e-01
185859  153.1  -63.1    0.35   68.4  143.6    1.23  7.155949e-04  8.608059e-01
 29993   45.8   44.2    0.35  346.4   61.5    0.74  7.085506e-04  8.615144e-01
191345  161.3  -71.3    0.35   73.2  148.4    1.76  6.805339e-04  8.621950e-01
 45704   57.6   32.4    0.35  275.6  350.8    0.70  6.786704e-04  8.628736e-01
186155  153.4  -63.4    0.35   74.4  149.5    1.25  6.743261e-04  8.635480e-01
 32497   47.8   42.2    0.35  349.7   64.9    0.71  6.714886e-04  8.642194e-01
 31989   47.4   42.6    0.35  349.6   64.8    0.71  6.684132e-04  8.648879e-01
191348  161.3  -71.3    0.35   78.5  153.7    1.76  6.599684e-04  8.655478e-01
 30955   46.6   43.4    0.35  327.7   42.8    0.73  6.590748e-04  8.662069e-01
 32474   47.8   42.2    0.35  333.4   48.6    0.71  6.580673e-04  8.668650e-01
 32491   47.8   42.2    0.35  345.5   60.6    0.71  6.576331e-04  8.675226e-01
 29507   45.4   44.6    0.35  347.7   62.9    0.74  6.569878e-04  8.681796e-01
185265  152.3  -62.3    0.35   69.0  144.1    1.20  6.403510e-04  8.688199e-01
190498  159.8  -69.8    0.35   82.6  157.8    1.64  6.348463e-04  8.694548e-01
 45705   57.6   32.4    0.35  276.3  351.5    0.70  6.310435e-04  8.700858e-01
 45192   57.2   32.8    0.35  276.0  351.1    0.70  6.291012e-04  8.707149e-01
 35565   50.2   39.8    0.35  346.6   61.8    0.70  6.256768e-04  8.713406e-01
 35054   49.8   40.2    0.35  347.7   62.8    0.70  6.222643e-04  8.719629e-01
 35566   50.2   39.8    0.35  347.3   62.5    0.70  6.218450e-04  8.725847e-01
 29967   45.8   44.2    0.35  327.2   42.3    0.74  6.165092e-04  8.732012e-01
 31479   47.0   43.0    0.35  345.2   60.4    0.72  6.164102e-04  8.738176e-01
 29023   45.0   45.0    0.35  347.6   62.8    0.75  6.155576e-04  8.744332e-01
 35053   49.8   40.2    0.35  347.0   62.1    0.70  6.127348e-04  8.750459e-01
 33516   48.6   41.4    0.35  345.9   61.1    0.70  6.092589e-04  8.756552e-01
186720  154.2  -64.2    0.35   67.5  142.6    1.29  6.086630e-04  8.762639e-01
 29997   45.8   44.2    0.35  349.3   64.4    0.74  6.054267e-04  8.768693e-01
189577  158.3  -68.3    0.35   75.5  150.6    1.53  6.052641e-04  8.774745e-01
 29024   45.0   45.0    0.35  348.4   63.5    0.75  5.936778e-04  8.780682e-01
 31959   47.4   42.6    0.35  328.2   43.4    0.71  5.914400e-04  8.786597e-01
 35052   49.8   40.2    0.35  346.3   61.4    0.70  5.813651e-04  8.792410e-01
 28544   44.6   45.4    0.35  348.3   63.4    0.76  5.813588e-04  8.798224e-01
 29506   45.4   44.6    0.35  347.0   62.1    0.74  5.775111e-04  8.803999e-01
 34541   49.4   40.6    0.35  346.6   61.8    0.70  5.759855e-04  8.809759e-01
 27568   43.8   46.2    0.35  326.5   41.7    0.77  5.708300e-04  8.815467e-01
191551  161.6  -71.6    0.35   78.3  153.4    1.80  5.668878e-04  8.821136e-01
 30484   46.2   43.8    0.35  345.7   60.9    0.73  5.655586e-04  8.826792e-01
 25722   42.3   47.7    0.35  326.9   42.1    0.80  5.590810e-04  8.832382e-01
186437  153.8  -63.8    0.35   67.8  143.0    1.27  5.585297e-04  8.837968e-01
 29505   45.4   44.6    0.35  346.2   61.4    0.74  5.548182e-04  8.843516e-01
190048  159.1  -69.1    0.35   82.9  158.0    1.58  5.519812e-04  8.849036e-01
 46729   58.3   31.7    0.35  276.3  351.5    0.70  5.410528e-04  8.854446e-01
184963  151.9  -61.9    0.35   70.5  145.6    1.18  5.399770e-04  8.859846e-01
 31983   47.4   42.6    0.35  345.4   60.5    0.71  5.323325e-04  8.865169e-01
 45191   57.2   32.8    0.35  275.3  350.4    0.70  5.311670e-04  8.870481e-01
 45190   57.2   32.8    0.35  274.6  349.7    0.70  5.233460e-04  8.875714e-01
 45703   57.6   32.4    0.35  274.9  350.1    0.70  5.219765e-04  8.880934e-01
191139  160.9  -70.9    0.35   75.3  150.4    1.73  5.143258e-04  8.886077e-01
 24823   41.5   48.5    0.35  327.2   42.3    0.81  5.140989e-04  8.891218e-01
 28545   44.6   45.4    0.35  349.0   64.2    0.76  5.129343e-04  8.896348e-01
 29025   45.0   45.0    0.35  349.1   64.3    0.75  5.119294e-04  8.901467e-01
 24382   41.1   48.9    0.35  329.3   44.5    0.82  5.112989e-04  8.906580e-01
 46215   57.9   32.1    0.35  275.3  350.4    0.70  5.108499e-04  8.911689e-01
186436  153.8  -63.8    0.35   66.5  141.7    1.27  5.021849e-04  8.916710e-01
 46217   57.9   32.1    0.35  276.7  351.8    0.70  5.002195e-04  8.921713e-01
 23942   40.7   49.3    0.35  329.0   44.2    0.83  4.994529e-04  8.926707e-01
191547  161.6  -71.6    0.35   71.1  146.2    1.80  4.957100e-04  8.931664e-01
 30490   46.2   43.8    0.35  350.1   65.3    0.73  4.944242e-04  8.936608e-01
 44680   56.8   33.2    0.35  275.6  350.8    0.70  4.881279e-04  8.941490e-01
 26637   43.0   47.0    0.35  326.7   41.9    0.78  4.861117e-04  8.946351e-01
 29998   45.8   44.2    0.35  350.0   65.2    0.74  4.860597e-04  8.951211e-01
191545  161.6  -71.6    0.35   67.5  142.6    1.80  4.827974e-04  8.956039e-01
 46216   57.9   32.1    0.35  276.0  351.1    0.70  4.806492e-04  8.960846e-01
 46728   58.3   31.7    0.35  275.6  350.8    0.70  4.804971e-04  8.965651e-01
184962  151.9  -61.9    0.35   69.3  144.4    1.18  4.749540e-04  8.970400e-01
190049  159.1  -69.1    0.35   84.5  159.6    1.58  4.713848e-04  8.975114e-01
 44679   56.8   33.2    0.35  274.9  350.1    0.70  4.677313e-04  8.979792e-01
191347  161.3  -71.3    0.35   76.8  151.9    1.76  4.663252e-04  8.984455e-01
 44166   56.5   33.5    0.35  274.6  349.7    0.70  4.642039e-04  8.989097e-01
190276  159.4  -69.4    0.35   84.4  159.5    1.61  4.626079e-04  8.993723e-01
 24381   41.1   48.9    0.35  328.5   43.6    0.82  4.606157e-04  8.998329e-01
 29022   45.0   45.0    0.35  346.9   62.0    0.75  4.568846e-04  9.002898e-01
 28040   44.2   45.8    0.35  326.8   42.0    0.76  4.534390e-04  9.007432e-01
 34544   49.4   40.6    0.35  348.8   63.9    0.70  4.490660e-04  9.011923e-01
 35056   49.8   40.2    0.35  349.1   64.2    0.70  4.488328e-04  9.016411e-01
 43655   56.1   33.9    0.35  274.9  350.1    0.70  4.414314e-04  9.020826e-01
 44167   56.5   33.5    0.35  275.3  350.4    0.70  4.407935e-04  9.025234e-01
191346  161.3  -71.3    0.35   75.0  150.1    1.76  4.407562e-04  9.029641e-01
 35055   49.8   40.2    0.35  348.4   63.5    0.70  4.401492e-04  9.034043e-01
 31486   47.0   43.0    0.35  350.3   65.4    0.72  4.394772e-04  9.038437e-01
191135  160.9  -70.9    0.35   68.4  143.5    1.73  4.378775e-04  9.042816e-01
 29479   45.4   44.6    0.35  326.9   42.0    0.74  4.360284e-04  9.047177e-01
 36080   50.5   39.5    0.35  349.1   64.2    0.70  4.309036e-04  9.051486e-01
 35569   50.2   39.8    0.35  349.5   64.6    0.70  4.297455e-04  9.055783e-01
189817  158.7  -68.7    0.35   83.0  158.2    1.55  4.207445e-04  9.059990e-01
 34032   49.0   41.0    0.35  349.1   64.2    0.70  4.199030e-04  9.064189e-01
 36079   50.5   39.5    0.35  348.4   63.5    0.70  4.196096e-04  9.068386e-01
 36077   50.5   39.5    0.35  347.0   62.1    0.70  4.173726e-04  9.072559e-01
 33521   48.6   41.4    0.35  349.5   64.6    0.70  4.171560e-04  9.076731e-01
 25270   41.9   48.1    0.35  326.7   41.8    0.80  4.169648e-04  9.080901e-01
 35568   50.2   39.8    0.35  348.8   63.9    0.70  4.155375e-04  9.085056e-01
 23941   40.7   49.3    0.35  328.2   43.3    0.83  4.111713e-04  9.089168e-01
 28543   44.6   45.4    0.35  347.5   62.7    0.76  4.101277e-04  9.093269e-01
 26177   42.6   47.4    0.35  326.4   41.6    0.79  4.076734e-04  9.097346e-01
191550  161.6  -71.6    0.35   76.5  151.6    1.80  4.020548e-04  9.101366e-01
 34545   49.4   40.6    0.35  349.5   64.6    0.70  4.012939e-04  9.105379e-01
 34033   49.0   41.0    0.35  349.8   64.9    0.70  4.009126e-04  9.109388e-01
190932  160.5  -70.5    0.35   82.4  157.5    1.70  3.939149e-04  9.113327e-01
