# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        10.388408
netCC:      0.882746
netED:      0.006598
penalty:    1.004652
gnet:       0.938282
anet:       0.339288
inet:       2.633824
likelihood: 4.067022e+02
ecor:       2.510901e+02
ECOR:       2.510901e+02
factor:     20.000000
range:      0.000000
mchirp:     0.000000
norm:       0.783477
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        10.388408 10.768846 
type:       1 1 
rate:       64 64 64 
volume:     195 195 195 
size:       9 117 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        87.187500 80.019455 157.750778 87.187500 
theta:      81.312706 61.030853 8.687298 81.312706 
psi:        -36.413074 46.393467 
iota:       813.256226 0.000000 
bp:          0.6433 -0.3974  0.1156 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4561 -0.4768 -0.4579 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       4.309162e+00 5.584607e+00 8.231838e+00 
strain:     5.235324e-23 8.417324e-23 
hrss:       1.905721e-23 2.742761e-23 4.031639e-23 
inj_hrss:   2.055145e-23 2.454427e-23 4.187299e-23 
noise:      2.288157e-24 2.312189e-24 2.957681e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9219 1096860704.9219 1096860704.9219 
time:       1096860704.9540 1096860704.9482 1096860704.9318 
stop:       1096860705.0000 1096860705.0000 1096860705.0000 
inj_time:   1096860704.9385 1096860704.9325 1096860704.9160 
left:       104.921875 104.921875 104.921875 
right:      1319.000000 1319.000000 1319.000000 
duration:   0.028955 0.078125 
frequency:  149.836136 149.098373 
low:        112.000000 
high:       176.000000 
bandwidth:  9.835683 64.000000 
snr:        8.243481e+01 1.434567e+02 1.989363e+02 
xSNR:       7.765529e+01 1.454527e+02 1.923727e+02 
sSNR:       7.316756e+01 1.474780e+02 1.860566e+02 
iSNR:       80.989815 118.598869 194.756180 
oSNR:       71.175880 146.854095 186.171906 
ioSNR:      74.006104 130.115143 186.224304 
netcc:      0.882746 0.899822 0.938570 0.858791 
neted:      1.656631 27.125607 424.827820 5806.060059 6370.207031 
erA:         6.794  0.916  1.296  1.652  2.049  2.424  2.897  3.578  4.535  6.025 318.641 
sky_res:    0.458065
map_lenght: 397
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 17049   34.1   55.9    0.35  298.9   14.8    0.98  1.571924e-03  4.130970e-01
 46190   57.9   32.1    0.35  257.7  333.7    0.70  1.565083e-03  4.146621e-01
 17060   34.1   55.9    0.35  309.6   25.6    0.98  1.563055e-03  4.162252e-01
 27035   43.4   46.6    0.35  275.8  351.8    0.78  1.556220e-03  4.177814e-01
 16715   33.7   56.3    0.35  331.8   47.8    0.99  1.552823e-03  4.193342e-01
 18172   35.3   54.7    0.35  296.1   12.0    0.95  1.550863e-03  4.208851e-01
 50284   60.7   29.3    0.35  256.3  332.3    0.70  1.549629e-03  4.224347e-01
 22597   39.5   50.5    0.35  286.6    2.5    0.85  1.524465e-03  4.239592e-01
 16330   33.4   56.6    0.35  310.5   26.5    1.00  1.516891e-03  4.254761e-01
188893  157.2  -67.2    0.35  141.5  217.5    1.45  1.516132e-03  4.269922e-01
 45680   57.6   32.4    0.35  258.8  334.7    0.70  1.507838e-03  4.285000e-01
 16352   33.4   56.6    0.35  332.5   48.5    1.00  1.506791e-03  4.300068e-01
 27976   44.2   45.8    0.35  278.0  354.0    0.76  1.502123e-03  4.315090e-01
 45678   57.6   32.4    0.35  257.3  333.3    0.70  1.492598e-03  4.330016e-01
189382  157.9  -67.9    0.35  141.8  217.7    1.50  1.488187e-03  4.344897e-01
 50797   61.0   29.0    0.35  256.6  332.6    0.70  1.473307e-03  4.359630e-01
 49772   60.3   29.7    0.35  255.9  331.9    0.70  1.471955e-03  4.374350e-01
 25659   42.3   47.7    0.35  276.8  352.8    0.80  1.463219e-03  4.388982e-01
 18560   35.7   54.3    0.35  300.5   16.5    0.94  1.457409e-03  4.403556e-01
 25209   41.9   48.1    0.35  277.6  353.6    0.80  1.456422e-03  4.418121e-01
 17082   34.1   55.9    0.35  331.1   47.1    0.98  1.452570e-03  4.432646e-01
 16716   33.7   56.3    0.35  332.8   48.8    0.99  1.451152e-03  4.447158e-01
 28449   44.6   45.4    0.35  276.4  352.4    0.76  1.447582e-03  4.461634e-01
 17061   34.1   55.9    0.35  310.6   26.6    0.98  1.446754e-03  4.476101e-01
 25211   41.9   48.1    0.35  279.2  355.2    0.80  1.444003e-03  4.490541e-01
 17431   34.5   55.5    0.35  309.2   25.2    0.97  1.442758e-03  4.504969e-01
 50799   61.0   29.0    0.35  258.0  334.0    0.70  1.439991e-03  4.519369e-01
 48236   59.3   30.7    0.35  256.3  332.3    0.70  1.439936e-03  4.533768e-01
174861  141.3  -51.3    0.35   80.9  156.9    0.87  1.431366e-03  4.548082e-01
190536  159.8  -69.8    0.35  144.8  220.8    1.64  1.427298e-03  4.562355e-01
 15992   33.0   57.0    0.35  332.2   48.2    1.01  1.423200e-03  4.576587e-01
189854  158.7  -68.7    0.35  140.4  216.4    1.55  1.421553e-03  4.590802e-01
190311  159.4  -69.4    0.35  140.6  216.6    1.61  1.421451e-03  4.605017e-01
 27040   43.4   46.6    0.35  279.7  355.7    0.78  1.417495e-03  4.619192e-01
176497  142.8  -52.8    0.35   80.5  156.5    0.90  1.392382e-03  4.633115e-01
 17084   34.1   55.9    0.35  333.1   49.1    0.98  1.390508e-03  4.647021e-01
 16328   33.4   56.6    0.35  308.5   24.5    1.00  1.378588e-03  4.660806e-01
 50286   60.7   29.3    0.35  257.7  333.7    0.70  1.358298e-03  4.674389e-01
 26114   42.6   47.4    0.35  276.7  352.7    0.79  1.337596e-03  4.687765e-01
 19729   36.8   53.2    0.35  295.9   11.9    0.91  1.334930e-03  4.701115e-01
 16351   33.4   56.6    0.35  331.5   47.5    1.00  1.333127e-03  4.714446e-01
189858  158.7  -68.7    0.35  146.6  222.6    1.55  1.332213e-03  4.727768e-01
 20931   38.0   52.0    0.35  289.0    5.0    0.88  1.331624e-03  4.741084e-01
175276  141.6  -51.6    0.35   80.8  156.8    0.87  1.311760e-03  4.754202e-01
174860  141.3  -51.3    0.35   80.0  156.0    0.87  1.307702e-03  4.767279e-01
 20129   37.2   52.8    0.35  296.5   12.5    0.90  1.303107e-03  4.780310e-01
188895  157.2  -67.2    0.35  144.4  220.4    1.45  1.291355e-03  4.793224e-01
189384  157.9  -67.9    0.35  144.8  220.7    1.50  1.289649e-03  4.806120e-01
 21754   38.7   51.3    0.35  286.0    2.0    0.87  1.279024e-03  4.818910e-01
 25663   42.3   47.7    0.35  280.0  355.9    0.80  1.276641e-03  4.831677e-01
 27502   43.8   46.2    0.35  275.8  351.8    0.77  1.270379e-03  4.844380e-01
 28451   44.6   45.4    0.35  277.9  353.9    0.76  1.255439e-03  4.856935e-01
 47729   59.0   31.0    0.35  259.5  335.4    0.70  1.219069e-03  4.869126e-01
 16694   33.7   56.3    0.35  311.0   27.0    0.99  1.217207e-03  4.881298e-01
 15971   33.0   57.0    0.35  311.0   26.9    1.01  1.203313e-03  4.893331e-01
 24762   41.5   48.5    0.35  277.7  353.7    0.81  1.195532e-03  4.905286e-01
 21758   38.7   51.3    0.35  289.5    5.5    0.87  1.194958e-03  4.917236e-01
 17456   34.5   55.5    0.35  333.4   49.4    0.97  1.194500e-03  4.929181e-01
 16353   33.4   56.6    0.35  333.5   49.5    1.00  1.180791e-03  4.940989e-01
 17059   34.1   55.9    0.35  308.6   24.6    0.98  1.167219e-03  4.952661e-01
187307  154.9  -64.9    0.35  110.5  186.5    1.32  1.165908e-03  4.964320e-01
 51310   61.4   28.6    0.35  257.7  333.7    0.70  1.161039e-03  4.975930e-01
174441  140.9  -50.9    0.35   80.1  156.1    0.86  1.152914e-03  4.987459e-01
175277  141.6  -51.6    0.35   81.7  157.7    0.87  1.149067e-03  4.998950e-01
 50796   61.0   29.0    0.35  255.9  331.9    0.70  1.148849e-03  5.010438e-01
 16714   33.7   56.3    0.35  330.8   46.8    0.99  1.140133e-03  5.021840e-01
 45679   57.6   32.4    0.35  258.0  334.0    0.70  1.132217e-03  5.033162e-01
187577  155.3  -65.3    0.35  109.5  185.5    1.34  1.130521e-03  5.044467e-01
188107  156.1  -66.1    0.35  110.1  186.1    1.38  1.125128e-03  5.055718e-01
189385  157.9  -67.9    0.35  146.2  222.2    1.50  1.119298e-03  5.066911e-01
 16691   33.7   56.3    0.35  308.1   24.1    0.99  1.118812e-03  5.078100e-01
 27973   44.2   45.8    0.35  275.7  351.7    0.76  1.109558e-03  5.089195e-01
 50798   61.0   29.0    0.35  257.3  333.3    0.70  1.105255e-03  5.100248e-01
 23024   39.9   50.1    0.35  286.4    2.4    0.84  1.102527e-03  5.111273e-01
187844  155.7  -65.7    0.35  109.8  185.8    1.36  1.101311e-03  5.122286e-01
187578  155.3  -65.3    0.35  110.8  186.8    1.34  1.098269e-03  5.133269e-01
 15991   33.0   57.0    0.35  331.2   47.2    1.01  1.094355e-03  5.144212e-01
 25658   42.3   47.7    0.35  276.0  352.0    0.80  1.091117e-03  5.155124e-01
 22599   39.5   50.5    0.35  288.3    4.2    0.85  1.090988e-03  5.166033e-01
184987  151.9  -61.9    0.35   98.9  174.9    1.18  1.079993e-03  5.176833e-01
188882  157.2  -67.2    0.35  125.6  201.6    1.45  1.064748e-03  5.187481e-01
 17062   34.1   55.9    0.35  311.6   27.6    0.98  1.054292e-03  5.198024e-01
 45166   57.2   32.8    0.35  257.7  333.7    0.70  1.050164e-03  5.208525e-01
 20929   38.0   52.0    0.35  287.2    3.2    0.88  1.049536e-03  5.219021e-01
185290  152.3  -62.3    0.35   99.0  175.0    1.20  1.049302e-03  5.229514e-01
185289  152.3  -62.3    0.35   97.8  173.8    1.20  1.046131e-03  5.239975e-01
 23026   39.9   50.1    0.35  288.1    4.1    0.84  1.045171e-03  5.250427e-01
176896  143.2  -53.2    0.35   80.5  156.4    0.91  1.043922e-03  5.260866e-01
185588  152.7  -62.7    0.35   97.9  173.9    1.22  1.038338e-03  5.271249e-01
 16350   33.4   56.6    0.35  330.5   46.5    1.00  1.037023e-03  5.281620e-01
 17421   34.5   55.5    0.35  299.5   15.5    0.97  1.036447e-03  5.291984e-01
176091  142.4  -52.4    0.35   78.0  154.0    0.89  1.031602e-03  5.302300e-01
184986  151.9  -61.9    0.35   97.7  173.7    1.18  1.031519e-03  5.312615e-01
 31377   47.0   43.0    0.35  271.8  347.8    0.72  1.029506e-03  5.322910e-01
187306  154.9  -64.9    0.35  109.2  185.2    1.32  1.028965e-03  5.333200e-01
 26577   43.0   47.0    0.35  279.8  355.8    0.78  1.028311e-03  5.343483e-01
 27501   43.8   46.2    0.35  275.0  351.0    0.77  1.024504e-03  5.353728e-01
 15626   32.6   57.4    0.35  321.6   37.6    1.02  1.023917e-03  5.363967e-01
 15981   33.0   57.0    0.35  321.1   37.1    1.01  1.023857e-03  5.374206e-01
 31378   47.0   43.0    0.35  272.5  348.5    0.72  1.020935e-03  5.384415e-01
190314  159.4  -69.4    0.35  145.4  221.4    1.61  1.017729e-03  5.394592e-01
175684  142.0  -52.0    0.35   78.1  154.1    0.88  1.015230e-03  5.404745e-01
189129  157.6  -67.6    0.35  126.1  202.1    1.48  1.011846e-03  5.414863e-01
185589  152.7  -62.7    0.35   99.1  175.1    1.22  1.011463e-03  5.424978e-01
180675  147.0  -57.0    0.35   88.5  164.5    1.01  1.005735e-03  5.435035e-01
 28448   44.6   45.4    0.35  275.7  351.7    0.76  9.980414e-04  5.445016e-01
189371  157.9  -67.9    0.35  125.3  201.2    1.50  9.949454e-04  5.454965e-01
 30878   46.6   43.4    0.35  271.8  347.8    0.73  9.937816e-04  5.464903e-01
189139  157.6  -67.6    0.35  140.9  216.9    1.48  9.926484e-04  5.474829e-01
 16341   33.4   56.6    0.35  321.5   37.5    1.00  9.905653e-04  5.484735e-01
176498  142.8  -52.8    0.35   81.5  157.4    0.90  9.874343e-04  5.494609e-01
 30877   46.6   43.4    0.35  271.1  347.1    0.73  9.866448e-04  5.504476e-01
 20521   37.6   52.4    0.35  286.5    2.5    0.89  9.866074e-04  5.514342e-01
 20522   37.6   52.4    0.35  287.4    3.4    0.89  9.836918e-04  5.524179e-01
 28450   44.6   45.4    0.35  277.2  353.2    0.76  9.836834e-04  5.534016e-01
189128  157.6  -67.6    0.35  124.7  200.7    1.48  9.796787e-04  5.543812e-01
181030  147.4  -57.4    0.35   88.5  164.5    1.02  9.755261e-04  5.553568e-01
187845  155.7  -65.7    0.35  111.1  187.1    1.36  9.716977e-04  5.563285e-01
 16704   33.7   56.3    0.35  320.9   36.9    0.99  9.706511e-04  5.572991e-01
 15625   32.6   57.4    0.35  320.6   36.6    1.02  9.696260e-04  5.582687e-01
185883  153.1  -63.1    0.35   98.0  174.0    1.23  9.668989e-04  5.592356e-01
 31880   47.4   42.6    0.35  271.8  347.8    0.71  9.649388e-04  5.602006e-01
 24764   41.5   48.5    0.35  279.3  355.3    0.81  9.610793e-04  5.611617e-01
 17792   34.9   55.1    0.35  295.4   11.4    0.96  9.600077e-04  5.621217e-01
 16717   33.7   56.3    0.35  333.8   49.8    0.99  9.558981e-04  5.630776e-01
189142  157.6  -67.6    0.35  145.3  221.3    1.48  9.466829e-04  5.640243e-01
174018  140.5  -50.5    0.35   80.2  156.2    0.85  9.457508e-04  5.649700e-01
189609  158.3  -68.3    0.35  124.3  200.3    1.53  9.382555e-04  5.659083e-01
 17430   34.5   55.5    0.35  308.2   24.2    0.97  9.355379e-04  5.668438e-01
 15982   33.0   57.0    0.35  322.1   38.1    1.01  9.335786e-04  5.677774e-01
 16705   33.7   56.3    0.35  321.9   37.9    0.99  9.329774e-04  5.687104e-01
 20524   37.6   52.4    0.35  289.2    5.1    0.89  9.304043e-04  5.696408e-01
 30383   46.2   43.8    0.35  271.8  347.8    0.73  9.300989e-04  5.705709e-01
181380  147.8  -57.8    0.35   87.4  163.4    1.03  9.277290e-04  5.714986e-01
181029  147.4  -57.4    0.35   87.4  163.4    1.02  9.265268e-04  5.724251e-01
 38521   52.5   37.5    0.35  265.1  341.1    0.70  9.212759e-04  5.733464e-01
 30879   46.6   43.4    0.35  272.5  348.5    0.73  9.203030e-04  5.742667e-01
189610  158.3  -68.3    0.35  125.8  201.8    1.53  9.140939e-04  5.751808e-01
 22598   39.5   50.5    0.35  287.4    3.4    0.85  9.135053e-04  5.760943e-01
 16331   33.4   56.6    0.35  311.5   27.5    1.00  9.133054e-04  5.770076e-01
 17081   34.1   55.9    0.35  330.2   46.2    0.98  9.121718e-04  5.779198e-01
187843  155.7  -65.7    0.35  108.4  184.4    1.36  8.994165e-04  5.788192e-01
188108  156.1  -66.1    0.35  111.5  187.4    1.38  8.985573e-04  5.797177e-01
187031  154.6  -64.6    0.35  108.9  184.9    1.30  8.950423e-04  5.806128e-01
189372  157.9  -67.9    0.35  126.8  202.7    1.50  8.933032e-04  5.815061e-01
 26113   42.6   47.4    0.35  275.9  351.9    0.79  8.930701e-04  5.823992e-01
 22173   39.1   50.9    0.35  285.9    1.8    0.86  8.915674e-04  5.832907e-01
 45168   57.2   32.8    0.35  259.1  335.1    0.70  8.914098e-04  5.841821e-01
 38520   52.5   37.5    0.35  264.4  340.4    0.70  8.899886e-04  5.850721e-01
185288  152.3  -62.3    0.35   96.6  172.6    1.20  8.837683e-04  5.859559e-01
 16340   33.4   56.6    0.35  320.5   36.5    1.00  8.825487e-04  5.868384e-01
 51822   61.7   28.3    0.35  257.3  333.3    0.70  8.820808e-04  5.877205e-01
 51821   61.7   28.3    0.35  256.6  332.6    0.70  8.819433e-04  5.886025e-01
 38008   52.1   37.9    0.35  264.7  340.7    0.70  8.816464e-04  5.894841e-01
190084  159.1  -69.1    0.35  139.7  215.7    1.58  8.794999e-04  5.903636e-01
 28927   45.0   45.0    0.35  275.6  351.6    0.75  8.746849e-04  5.912383e-01
 31376   47.0   43.0    0.35  271.1  347.1    0.72  8.727134e-04  5.921110e-01
184679  151.6  -61.6    0.35   97.6  173.6    1.17  8.708086e-04  5.929818e-01
 17085   34.1   55.9    0.35  334.1   50.1    0.98  8.681804e-04  5.938500e-01
189370  157.9  -67.9    0.35  123.7  199.7    1.50  8.643256e-04  5.947143e-01
185291  152.3  -62.3    0.35  100.2  176.2    1.20  8.635800e-04  5.955779e-01
 20928   38.0   52.0    0.35  286.3    2.3    0.88  8.624101e-04  5.964403e-01
 38009   52.1   37.9    0.35  265.4  341.4    0.70  8.591053e-04  5.972994e-01
 39032   52.8   37.2    0.35  264.7  340.7    0.70  8.574973e-04  5.981569e-01
 16342   33.4   56.6    0.35  322.5   38.5    1.00  8.538374e-04  5.990108e-01
185884  153.1  -63.1    0.35   99.2  175.2    1.23  8.508448e-04  5.998616e-01
 38007   52.1   37.9    0.35  264.0  340.0    0.70  8.438067e-04  6.007054e-01
190089  159.1  -69.1    0.35  147.6  223.6    1.58  8.420856e-04  6.015475e-01
 51309   61.4   28.6    0.35  257.0  333.0    0.70  8.406900e-04  6.023882e-01
 37496   51.7   38.3    0.35  264.4  340.4    0.70  8.406404e-04  6.032288e-01
 22600   39.5   50.5    0.35  289.1    5.1    0.85  8.401557e-04  6.040690e-01
176495  142.8  -52.8    0.35   78.7  154.7    0.90  8.399258e-04  6.049089e-01
 51308   61.4   28.6    0.35  256.3  332.3    0.70  8.390811e-04  6.057480e-01
 15980   33.0   57.0    0.35  320.1   36.0    1.01  8.390034e-04  6.065870e-01
 44656   56.8   33.2    0.35  258.8  334.7    0.70  8.384350e-04  6.074254e-01
 29892   45.8   44.2    0.35  271.8  347.8    0.74  8.377011e-04  6.082631e-01
180674  147.0  -57.0    0.35   87.5  163.5    1.01  8.364043e-04  6.090995e-01
190534  159.8  -69.8    0.35  141.5  217.5    1.64  8.326381e-04  6.099322e-01
 27972   44.2   45.8    0.35  275.0  350.9    0.76  8.318427e-04  6.107640e-01
188881  157.2  -67.2    0.35  124.1  200.1    1.45  8.315661e-04  6.115956e-01
181379  147.8  -57.8    0.35   86.4  162.4    1.03  8.312021e-04  6.124268e-01
175688  142.0  -52.0    0.35   81.6  157.6    0.88  8.310971e-04  6.132579e-01
 18177   35.3   54.7    0.35  300.8   16.8    0.95  8.303382e-04  6.140882e-01
 16327   33.4   56.6    0.35  307.5   23.5    1.00  8.288783e-04  6.149171e-01
 21343   38.4   51.6    0.35  289.7    5.6    0.87  8.254934e-04  6.157426e-01
 15627   32.6   57.4    0.35  322.7   38.7    1.02  8.242953e-04  6.165669e-01
 30384   46.2   43.8    0.35  272.6  348.5    0.73  8.224997e-04  6.173894e-01
 20119   37.2   52.8    0.35  287.5    3.5    0.90  8.203038e-04  6.182097e-01
 22177   39.1   50.9    0.35  289.3    5.3    0.86  8.093133e-04  6.190190e-01
 25212   41.9   48.1    0.35  280.0  356.0    0.80  8.081626e-04  6.198272e-01
187579  155.3  -65.3    0.35  112.2  188.2    1.34  8.070202e-04  6.206342e-01
 47217   58.6   31.4    0.35  259.8  335.8    0.70  8.036806e-04  6.214379e-01
 19339   36.4   53.6    0.35  300.8   16.8    0.92  7.910556e-04  6.222289e-01
 32386   47.8   42.2    0.35  271.1  347.1    0.71  7.909291e-04  6.230198e-01
 37497   51.7   38.3    0.35  265.1  341.1    0.70  7.898576e-04  6.238097e-01
185590  152.7  -62.7    0.35  100.3  176.3    1.22  7.882034e-04  6.245979e-01
 15990   33.0   57.0    0.35  330.2   46.2    1.01  7.881868e-04  6.253861e-01
 30385   46.2   43.8    0.35  273.3  349.3    0.73  7.872781e-04  6.261734e-01
 29893   45.8   44.2    0.35  272.6  348.6    0.74  7.756877e-04  6.269491e-01
 19333   36.4   53.6    0.35  295.3   11.2    0.92  7.752437e-04  6.277243e-01
 31879   47.4   42.6    0.35  271.1  347.1    0.71  7.740305e-04  6.284983e-01
174439  140.9  -50.9    0.35   78.4  154.4    0.86  7.733563e-04  6.292717e-01
 46193   57.9   32.1    0.35  259.8  335.8    0.70  7.725297e-04  6.300442e-01
184985  151.9  -61.9    0.35   96.5  172.5    1.18  7.710059e-04  6.308152e-01
 38519   52.5   37.5    0.35  263.7  339.7    0.70  7.701722e-04  6.315854e-01
 23025   39.9   50.1    0.35  287.2    3.2    0.84  7.675407e-04  6.323529e-01
 15970   33.0   57.0    0.35  309.9   25.9    1.01  7.668430e-04  6.331198e-01
 28929   45.0   45.0    0.35  277.1  353.1    0.75  7.643870e-04  6.338842e-01
 27041   43.4   46.6    0.35  280.5  356.5    0.78  7.631233e-04  6.346473e-01
187576  155.3  -65.3    0.35  108.1  184.1    1.34  7.628085e-04  6.354101e-01
189845  158.7  -68.7    0.35  126.5  202.5    1.55  7.595624e-04  6.361697e-01
 28447   44.6   45.4    0.35  274.9  350.9    0.76  7.549366e-04  6.369246e-01
 39544   53.2   36.8    0.35  264.4  340.4    0.70  7.545013e-04  6.376791e-01
 36984   51.3   38.7    0.35  264.7  340.7    0.70  7.544473e-04  6.384335e-01
 36985   51.3   38.7    0.35  265.4  341.4    0.70  7.537203e-04  6.391873e-01
 15614   32.6   57.4    0.35  309.4   25.4    1.02  7.508035e-04  6.399381e-01
184368  151.2  -61.2    0.35   97.5  173.5    1.15  7.373032e-04  6.406754e-01
 17830   34.9   55.1    0.35  331.8   47.7    0.96  7.364935e-04  6.414119e-01
181028  147.4  -57.4    0.35   86.4  162.4    1.02  7.359077e-04  6.421478e-01
 26572   43.0   47.0    0.35  275.9  351.9    0.78  7.341192e-04  6.428819e-01
189130  157.6  -67.6    0.35  127.6  203.6    1.48  7.338534e-04  6.436157e-01
 45681   57.6   32.4    0.35  259.5  335.4    0.70  7.302046e-04  6.443459e-01
 16703   33.7   56.3    0.35  319.9   35.9    0.99  7.293781e-04  6.450753e-01
 24763   41.5   48.5    0.35  278.5  354.5    0.81  7.293628e-04  6.458047e-01
 45167   57.2   32.8    0.35  258.4  334.4    0.70  7.271767e-04  6.465319e-01
 31878   47.4   42.6    0.35  270.4  346.3    0.71  7.246372e-04  6.472565e-01
 22596   39.5   50.5    0.35  285.7    1.7    0.85  7.226022e-04  6.479791e-01
190537  159.8  -69.8    0.35  146.5  222.4    1.64  7.196846e-04  6.486988e-01
 37498   51.7   38.3    0.35  265.8  341.8    0.70  7.192121e-04  6.494180e-01
 16706   33.7   56.3    0.35  322.9   38.9    0.99  7.182378e-04  6.501362e-01
187305  154.9  -64.9    0.35  107.9  183.9    1.32  7.169539e-04  6.508532e-01
188367  156.4  -66.4    0.35  111.8  187.8    1.41  7.165706e-04  6.515698e-01
 39031   52.8   37.2    0.35  264.0  340.0    0.70  7.158621e-04  6.522856e-01
 32897   48.2   41.8    0.35  271.1  347.0    0.70  7.151723e-04  6.530008e-01
175683  142.0  -52.0    0.35   77.2  153.2    0.88  7.136984e-04  6.537145e-01
181381  147.8  -57.8    0.35   88.4  164.4    1.03  7.073570e-04  6.544219e-01
180315  146.6  -56.6    0.35   87.5  163.5    1.00  7.066784e-04  6.551285e-01
 48748   59.7   30.3    0.35  255.9  331.9    0.70  7.054804e-04  6.558340e-01
 17047   34.1   55.9    0.35  296.9   12.9    0.98  7.041896e-04  6.565382e-01
 17829   34.9   55.1    0.35  330.8   46.8    0.96  7.007975e-04  6.572390e-01
 36473   50.9   39.1    0.35  265.1  341.1    0.70  6.991207e-04  6.579381e-01
 31375   47.0   43.0    0.35  270.4  346.3    0.72  6.991119e-04  6.586372e-01
 44655   56.8   33.2    0.35  258.0  334.0    0.70  6.978239e-04  6.593351e-01
181727  148.2  -58.2    0.35   87.4  163.4    1.05  6.977447e-04  6.600328e-01
189619  158.3  -68.3    0.35  139.6  215.6    1.53  6.908379e-04  6.607236e-01
186175  153.4  -63.4    0.35   99.4  175.4    1.25  6.901256e-04  6.614138e-01
 28926   45.0   45.0    0.35  274.9  350.9    0.75  6.899543e-04  6.621037e-01
 29894   45.8   44.2    0.35  273.3  349.3    0.74  6.899455e-04  6.627937e-01
 15983   33.0   57.0    0.35  323.1   39.1    1.01  6.898468e-04  6.634835e-01
 15969   33.0   57.0    0.35  308.9   24.9    1.01  6.865294e-04  6.641700e-01
 15624   32.6   57.4    0.35  319.6   35.6    1.02  6.826990e-04  6.648527e-01
 17454   34.5   55.5    0.35  331.5   47.4    0.97  6.826387e-04  6.655354e-01
 29406   45.4   44.6    0.35  272.6  348.6    0.74  6.790501e-04  6.662144e-01
 17455   34.5   55.5    0.35  332.4   48.4    0.97  6.780617e-04  6.668925e-01
 16713   33.7   56.3    0.35  329.8   45.8    0.99  6.767926e-04  6.675693e-01
177291  143.6  -53.6    0.35   80.4  156.3    0.92  6.752614e-04  6.682445e-01
 17058   34.1   55.9    0.35  307.7   23.7    0.98  6.742672e-04  6.689188e-01
 16354   33.4   56.6    0.35  334.5   50.5    1.00  6.723283e-04  6.695911e-01
 20131   37.2   52.8    0.35  298.3   14.3    0.90  6.721670e-04  6.702633e-01
189624  158.3  -68.3    0.35  147.2  223.2    1.53  6.720170e-04  6.709353e-01
 28446   44.6   45.4    0.35  274.2  350.1    0.76  6.693826e-04  6.716047e-01
189381  157.9  -67.9    0.35  140.2  216.2    1.50  6.643601e-04  6.722691e-01
 17807   34.9   55.1    0.35  309.7   25.7    0.96  6.627538e-04  6.729318e-01
185292  152.3  -62.3    0.35  101.4  177.4    1.20  6.606728e-04  6.735925e-01
 20535   37.6   52.4    0.35  299.0   14.9    0.89  6.579665e-04  6.742505e-01
 20523   37.6   52.4    0.35  288.3    4.3    0.89  6.553430e-04  6.749058e-01
 17457   34.5   55.5    0.35  334.4   50.3    0.97  6.531341e-04  6.755589e-01
 15972   33.0   57.0    0.35  312.0   28.0    1.01  6.504833e-04  6.762094e-01
 18186   35.3   54.7    0.35  309.3   25.3    0.95  6.465219e-04  6.768559e-01
 60005   67.0   23.0    0.35  251.0  327.0    0.70  6.463287e-04  6.775023e-01
 17432   34.5   55.5    0.35  310.2   26.1    0.97  6.463042e-04  6.781486e-01
 20927   38.0   52.0    0.35  285.4    1.4    0.88  6.433858e-04  6.787920e-01
185885  153.1  -63.1    0.35  100.5  176.5    1.23  6.408151e-04  6.794328e-01
189127  157.6  -67.6    0.35  123.2  199.2    1.48  6.385932e-04  6.800714e-01
176894  143.2  -53.2    0.35   78.6  154.6    0.91  6.383916e-04  6.807098e-01
184678  151.6  -61.6    0.35   96.4  172.4    1.17  6.374812e-04  6.813472e-01
176897  143.2  -53.2    0.35   81.4  157.4    0.91  6.365078e-04  6.819838e-01
188896  157.2  -67.2    0.35  145.9  221.9    1.45  6.363791e-04  6.826201e-01
181031  147.4  -57.4    0.35   89.5  165.5    1.02  6.361649e-04  6.832563e-01
 29407   45.4   44.6    0.35  273.3  349.3    0.74  6.355625e-04  6.838919e-01
 29409   45.4   44.6    0.35  274.8  350.8    0.74  6.351078e-04  6.845270e-01
 60006   67.0   23.0    0.35  251.7  327.7    0.70  6.342795e-04  6.851612e-01
 60517   67.3   22.7    0.35  251.4  327.4    0.70  6.316095e-04  6.857929e-01
 17798   34.9   55.1    0.35  301.1   17.1    0.96  6.286093e-04  6.864215e-01
 15615   32.6   57.4    0.35  310.4   26.4    1.02  6.276203e-04  6.870491e-01
 59493   66.7   23.3    0.35  251.4  327.4    0.70  6.240477e-04  6.876731e-01
