# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        21.321840
netCC:      0.940511
netED:      0.003986
penalty:    1.082860
gnet:       0.913779
anet:       0.362310
inet:       2.641631
likelihood: 1.595953e+03
ecor:       9.900151e+02
ECOR:       9.900151e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.878010
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        21.321840 21.820192 
type:       1 1 
rate:       64 64 64 
volume:     380 380 380 
size:       15 262 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        86.484375 80.019455 157.047653 86.484375 
theta:      78.889122 61.030853 11.110882 78.889122 
psi:        -37.144691 46.393467 
iota:       1730.041382 0.000000 
bp:          0.6237 -0.3819  0.1395 
inj_bp:      0.4746 -0.3104  0.3315 
bx:          0.4404 -0.4655 -0.4566 
inj_bx:      0.2675 -0.3070 -0.4819 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       7.574133e+00 1.108716e+01 1.506742e+01 
strain:     1.052718e-22 1.683465e-22 
hrss:       3.796986e-23 5.487159e-23 8.142204e-23 
inj_hrss:   4.110291e-23 4.908854e-23 8.374598e-23 
noise:      2.270349e-24 2.293086e-24 2.938583e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860704.9062 1096860704.9062 1096860704.9062 
time:       1096860704.9543 1096860704.9484 1096860704.9319 
stop:       1096860705.0156 1096860705.0156 1096860705.0156 
inj_time:   1096860704.9383 1096860704.9324 1096860704.9159 
left:       104.906250 104.906250 104.906250 
right:      1318.984375 1318.984375 1318.984375 
duration:   0.031994 0.109375 
frequency:  150.174194 150.037460 
low:        112.000000 
high:       208.000000 
bandwidth:  11.096930 96.000000 
snr:        3.240903e+02 5.130570e+02 7.925344e+02 
xSNR:       3.024462e+02 5.418077e+02 7.666015e+02 
sSNR:       2.822596e+02 5.721757e+02 7.415175e+02 
iSNR:       319.744568 464.074097 776.435730 
oSNR:       280.237854 579.358154 752.477112 
ioSNR:      295.383118 513.385559 757.207458 
netcc:      0.940511 0.951281 0.970175 0.931493 
neted:      3.946599 48.728718 1629.681641 25047.210938 26199.779297 
erA:         3.749  0.458  0.648  0.916  1.024  1.212  1.449  1.714  1.997  2.786 1401.261 
sky_res:    0.458065
map_lenght: 72
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 29002   45.0   45.0    0.35  331.9   44.9    0.75  3.979547e-04  9.593962e-01
168597  135.8  -45.8    0.35   56.1  129.1    0.76  3.963135e-04  9.597925e-01
173133  139.7  -49.7    0.35   57.9  130.9    0.83  3.938175e-04  9.601863e-01
177660  144.0  -54.0    0.35   59.8  132.9    0.93  3.937427e-04  9.605801e-01
 27090   43.4   46.6    0.35  318.5   31.5    0.78  3.887250e-04  9.609688e-01
194662  168.7  -78.7    0.35  111.8  184.8    2.90  3.864236e-04  9.613552e-01
171816  138.5  -48.5    0.35   58.8  131.8    0.81  3.797574e-04  9.617350e-01
 28022   44.2   45.8    0.35  313.1   26.1    0.76  3.795590e-04  9.621146e-01
163147  131.4  -41.4    0.35   52.7  125.7    0.70  3.771566e-04  9.624917e-01
173565  140.1  -50.1    0.35   58.5  131.5    0.84  3.756607e-04  9.628674e-01
170461  137.4  -47.4    0.35   58.0  131.0    0.79  3.688938e-04  9.632363e-01
 33949   49.0   41.0    0.35  290.7    3.8    0.70  3.635531e-04  9.635998e-01
186723  154.2  -64.2    0.35   71.4  144.4    1.29  3.506512e-04  9.639505e-01
173132  139.7  -49.7    0.35   57.1  130.1    0.83  3.474402e-04  9.642979e-01
189816  158.7  -68.7    0.35   81.5  154.5    1.55  3.472422e-04  9.646451e-01
190715  160.2  -70.2    0.35   79.2  152.2    1.67  3.356518e-04  9.649808e-01
 28520   44.6   45.4    0.35  330.1   43.1    0.76  3.344051e-04  9.653152e-01
168596  135.8  -45.8    0.35   55.3  128.3    0.76  3.281942e-04  9.656434e-01
 28506   44.6   45.4    0.35  319.5   32.5    0.76  3.217725e-04  9.659652e-01
 34462   49.4   40.6    0.35  291.1    4.1    0.70  3.178430e-04  9.662830e-01
178051  144.3  -54.3    0.35   63.3  136.3    0.94  3.144440e-04  9.665975e-01
 28033   44.2   45.8    0.35  321.5   34.5    0.76  3.138670e-04  9.669113e-01
 28016   44.2   45.8    0.35  308.5   21.5    0.76  3.090391e-04  9.672204e-01
163146  131.4  -41.4    0.35   52.0  125.0    0.70  3.064371e-04  9.675268e-01
185567  152.7  -62.7    0.35   72.4  145.4    1.22  3.060782e-04  9.678329e-01
164171  132.2  -42.2    0.35   53.5  126.5    0.71  3.025990e-04  9.681355e-01
184026  150.8  -60.8    0.35   66.6  139.7    1.14  2.951926e-04  9.684307e-01
184344  151.2  -61.2    0.35   69.8  142.8    1.15  2.902289e-04  9.687209e-01
 34461   49.4   40.6    0.35  290.4    3.4    0.70  2.877761e-04  9.690087e-01
 28497   44.6   45.4    0.35  312.7   25.7    0.76  2.856469e-04  9.692943e-01
194269  167.5  -77.5    0.35  109.9  182.9    2.65  2.828609e-04  9.695772e-01
 31979   47.4   42.6    0.35  342.5   55.5    0.71  2.823284e-04  9.698595e-01
184340  151.2  -61.2    0.35   65.2  138.2    1.15  2.812665e-04  9.701408e-01
194540  168.3  -78.3    0.35  125.2  198.2    2.81  2.774843e-04  9.704183e-01
183707  150.4  -60.4    0.35   66.9  139.9    1.12  2.766113e-04  9.706949e-01
 33950   49.0   41.0    0.35  291.4    4.5    0.70  2.635701e-04  9.709584e-01
176475  142.8  -52.8    0.35   60.8  133.8    0.90  2.577835e-04  9.712162e-01
 28030   44.2   45.8    0.35  319.2   32.2    0.76  2.558803e-04  9.714721e-01
 27095   43.4   46.6    0.35  322.4   35.4    0.78  2.532401e-04  9.717253e-01
 28972   45.0   45.0    0.35  309.4   22.4    0.75  2.517329e-04  9.719771e-01
189096  157.6  -67.6    0.35   77.5  150.5    1.48  2.516015e-04  9.722287e-01
188596  156.8  -66.8    0.35   75.0  148.0    1.43  2.510920e-04  9.724798e-01
185861  153.1  -63.1    0.35   70.9  143.9    1.23  2.506074e-04  9.727304e-01
 29011   45.0   45.0    0.35  338.6   51.6    0.75  2.473668e-04  9.729778e-01
 33439   48.6   41.4    0.35  291.8    4.8    0.70  2.437740e-04  9.732215e-01
177269  143.6  -53.6    0.35   60.2  133.2    0.92  2.418823e-04  9.734634e-01
 34973   49.8   40.2    0.35  290.7    3.8    0.70  2.415990e-04  9.737050e-01
 30474   46.2   43.8    0.35  338.4   51.4    0.73  2.394093e-04  9.739444e-01
188850  157.2  -67.2    0.35   79.1  152.1    1.45  2.389738e-04  9.741834e-01
170001  137.0  -47.0    0.35   57.5  130.5    0.78  2.307084e-04  9.744141e-01
163658  131.8  -41.8    0.35   52.4  125.4    0.70  2.302267e-04  9.746443e-01
194535  168.3  -78.3    0.35  111.1  184.1    2.81  2.298297e-04  9.748742e-01
186722  154.2  -64.2    0.35   70.1  143.1    1.29  2.270302e-04  9.751012e-01
 27557   43.8   46.2    0.35  318.1   31.1    0.77  2.237717e-04  9.753250e-01
 27572   43.8   46.2    0.35  329.6   42.6    0.77  2.208466e-04  9.755458e-01
192869  164.2  -74.2    0.35   95.2  168.2    2.09  2.193863e-04  9.757652e-01
143168  117.3  -27.3    0.35   45.4  118.4    0.70  2.133332e-04  9.759785e-01
 29013   45.0   45.0    0.35  340.1   53.1    0.75  2.118554e-04  9.761904e-01
179561  145.9  -55.9    0.35   64.1  137.1    0.98  2.114666e-04  9.764018e-01
190716  160.2  -70.2    0.35   80.8  153.8    1.67  2.104045e-04  9.766122e-01
181004  147.4  -57.4    0.35   61.9  134.9    1.02  2.075785e-04  9.768198e-01
 27551   43.8   46.2    0.35  313.5   26.5    0.77  2.030919e-04  9.770229e-01
 29495   45.4   44.6    0.35  338.8   51.8    0.74  2.013755e-04  9.772243e-01
 28048   44.2   45.8    0.35  332.9   45.9    0.76  2.006086e-04  9.774249e-01
177663  144.0  -54.0    0.35   62.6  135.6    0.93  1.972134e-04  9.776221e-01
168121  135.4  -45.4    0.35   55.6  128.6    0.76  1.950025e-04  9.778171e-01
173564  140.1  -50.1    0.35   57.6  130.6    0.84  1.878560e-04  9.780050e-01
181006  147.4  -57.4    0.35   63.9  136.9    1.02  1.857853e-04  9.781908e-01
172259  138.9  -48.9    0.35   58.5  131.5    0.82  1.849810e-04  9.783757e-01
192868  164.2  -74.2    0.35   93.1  166.1    2.09  1.833190e-04  9.785591e-01
173992  140.5  -50.5    0.35   58.2  131.2    0.85  1.758306e-04  9.787349e-01
 28509   44.6   45.4    0.35  321.8   34.8    0.76  1.750361e-04  9.789099e-01
164172  132.2  -42.2    0.35   54.2  127.2    0.71  1.695181e-04  9.790794e-01
 34460   49.4   40.6    0.35  289.7    2.7    0.70  1.669503e-04  9.792464e-01
190047  159.1  -69.1    0.35   81.3  154.3    1.58  1.650839e-04  9.794115e-01
169538  136.6  -46.6    0.35   57.8  130.8    0.78  1.619562e-04  9.795734e-01
192693  163.9  -73.9    0.35   93.1  166.1    2.05  1.608802e-04  9.797343e-01
 28505   44.6   45.4    0.35  318.8   31.8    0.76  1.602294e-04  9.798945e-01
 33951   49.0   41.0    0.35  292.1    5.2    0.70  1.599632e-04  9.800545e-01
 28977   45.0   45.0    0.35  313.1   26.1    0.75  1.588426e-04  9.802134e-01
193039  164.6  -74.6    0.35   93.2  166.2    2.14  1.528082e-04  9.803662e-01
 27089   43.4   46.6    0.35  317.7   30.7    0.78  1.494178e-04  9.805156e-01
172260  138.9  -48.9    0.35   59.3  132.3    0.82  1.452216e-04  9.806608e-01
142656  116.9  -26.9    0.35   45.0  118.0    0.70  1.451389e-04  9.808059e-01
 34972   49.8   40.2    0.35  290.0    3.0    0.70  1.445632e-04  9.809505e-01
184025  150.8  -60.8    0.35   65.5  138.5    1.14  1.427661e-04  9.810933e-01
173993  140.5  -50.5    0.35   59.0  132.0    0.85  1.412707e-04  9.812345e-01
193040  164.6  -74.6    0.35   95.4  168.4    2.14  1.395610e-04  9.813741e-01
 28491   44.6   45.4    0.35  308.2   21.2    0.76  1.395035e-04  9.815136e-01
160585  129.5  -39.5    0.35   51.7  124.7    0.70  1.385481e-04  9.816521e-01
194134  167.2  -77.2    0.35  119.6  192.6    2.57  1.382348e-04  9.817904e-01
164170  132.2  -42.2    0.35   52.8  125.8    0.71  1.365791e-04  9.819270e-01
188846  157.2  -67.2    0.35   73.3  146.3    1.45  1.356137e-04  9.820626e-01
188849  157.2  -67.2    0.35   77.7  150.7    1.45  1.338452e-04  9.821964e-01
183384  150.1  -60.1    0.35   67.2  140.2    1.11  1.321960e-04  9.823286e-01
185862  153.1  -63.1    0.35   72.1  145.1    1.23  1.304824e-04  9.824591e-01
176474  142.8  -52.8    0.35   59.9  132.9    0.90  1.302677e-04  9.825894e-01
 29003   45.0   45.0    0.35  332.6   45.6    0.75  1.292670e-04  9.827186e-01
169067  136.2  -46.2    0.35   55.0  128.0    0.77  1.279536e-04  9.828466e-01
167642  135.0  -45.0    0.35   55.9  128.9    0.75  1.267577e-04  9.829733e-01
 33440   48.6   41.4    0.35  292.5    5.5    0.70  1.248930e-04  9.830982e-01
190930  160.5  -70.5    0.35   79.0  152.0    1.70  1.244252e-04  9.832227e-01
194404  167.9  -77.9    0.35  110.5  183.5    2.73  1.230167e-04  9.833457e-01
179929  146.3  -56.3    0.35   64.8  137.8    0.99  1.221452e-04  9.834678e-01
164680  132.6  -42.6    0.35   54.6  127.7    0.71  1.220678e-04  9.835899e-01
 29455   45.4   44.6    0.35  309.0   22.1    0.74  1.207663e-04  9.837107e-01
 28023   44.2   45.8    0.35  313.9   26.9    0.76  1.193198e-04  9.838300e-01
 27080   43.4   46.6    0.35  310.7   23.7    0.78  1.175570e-04  9.839475e-01
194130  167.2  -77.2    0.35  109.3  182.3    2.57  1.167945e-04  9.840643e-01
194272  167.5  -77.5    0.35  117.8  190.8    2.65  1.157139e-04  9.841800e-01
188341  156.4  -66.4    0.35   75.2  148.2    1.41  1.156535e-04  9.842957e-01
 27563   43.8   46.2    0.35  322.7   35.7    0.77  1.150343e-04  9.844107e-01
177272  143.6  -53.6    0.35   62.9  135.9    0.92  1.135702e-04  9.845243e-01
 28029   44.2   45.8    0.35  318.4   31.4    0.76  1.086347e-04  9.846329e-01
194273  167.5  -77.5    0.35  120.4  193.5    2.65  1.077336e-04  9.847407e-01
194667  168.7  -78.7    0.35  126.3  199.3    2.90  1.073573e-04  9.848480e-01
194133  167.2  -77.2    0.35  117.0  190.0    2.57  1.063135e-04  9.849543e-01
192692  163.9  -73.9    0.35   91.0  164.0    2.05  1.059673e-04  9.850603e-01
164679  132.6  -42.6    0.35   53.9  126.9    0.71  1.039844e-04  9.851643e-01
174417  140.9  -50.9    0.35   59.6  132.6    0.86  1.036753e-04  9.852680e-01
 28034   44.2   45.8    0.35  322.2   35.3    0.76  1.034572e-04  9.853714e-01
181005  147.4  -57.4    0.35   62.9  135.9    1.02  1.011970e-04  9.854726e-01
 30481   46.2   43.8    0.35  343.5   56.5    0.73  1.011234e-04  9.855737e-01
 34974   49.8   40.2    0.35  291.4    4.5    0.70  9.876863e-05  9.856725e-01
 31976   47.4   42.6    0.35  340.4   53.4    0.71  9.779756e-05  9.857703e-01
 27547   43.8   46.2    0.35  310.4   23.4    0.77  9.770624e-05  9.858680e-01
187001  154.6  -64.6    0.35   69.8  142.8    1.30  9.742507e-05  9.859654e-01
 28498   44.6   45.4    0.35  313.5   26.5    0.76  9.655890e-05  9.860620e-01
 30977   46.6   43.4    0.35  343.7   56.7    0.73  9.559593e-05  9.861576e-01
167641  135.0  -45.0    0.35   55.1  128.1    0.75  9.519715e-05  9.862528e-01
 28533   44.6   45.4    0.35  340.0   53.0    0.76  9.502697e-05  9.863478e-01
 32928   48.2   41.8    0.35  292.9    5.9    0.70  9.489014e-05  9.864427e-01
176071  142.4  -52.4    0.35   60.1  133.2    0.89  9.109469e-05  9.865338e-01
173991  140.5  -50.5    0.35   57.3  130.3    0.85  9.083399e-05  9.866246e-01
193207  165.0  -75.0    0.35   95.5  168.5    2.20  9.055396e-05  9.867152e-01
 27556   43.8   46.2    0.35  317.3   30.3    0.77  9.034200e-05  9.868055e-01
194907  169.4  -79.4    0.35  122.6  195.6    3.10  9.022764e-05  9.868958e-01
169070  136.2  -46.2    0.35   57.3  130.3    0.77  8.941271e-05  9.869852e-01
 34463   49.4   40.6    0.35  291.8    4.8    0.70  8.935468e-05  9.870745e-01
181358  147.8  -57.8    0.35   64.7  137.7    1.03  8.916952e-05  9.871637e-01
 27081   43.4   46.6    0.35  311.5   24.5    0.78  8.897630e-05  9.872527e-01
 35484   50.2   39.8    0.35  289.7    2.7    0.70  8.878772e-05  9.873415e-01
193990  166.8  -76.8    0.35  116.2  189.3    2.50  8.826907e-05  9.874297e-01
192513  163.5  -73.5    0.35   91.0  164.0    2.00  8.491171e-05  9.875146e-01
 27079   43.4   46.6    0.35  310.0   23.0    0.78  8.442773e-05  9.875991e-01
183709  150.4  -60.4    0.35   69.2  142.2    1.12  8.393588e-05  9.876830e-01
190717  160.2  -70.2    0.35   82.5  155.5    1.67  8.240825e-05  9.877654e-01
142144  116.6  -26.6    0.35   45.4  118.4    0.70  8.209438e-05  9.878475e-01
 28519   44.6   45.4    0.35  329.4   42.4    0.76  8.084824e-05  9.879284e-01
 31473   47.0   43.0    0.35  340.9   53.9    0.72  8.012311e-05  9.880085e-01
 35486   50.2   39.8    0.35  291.1    4.1    0.70  7.931902e-05  9.880878e-01
 27552   43.8   46.2    0.35  314.2   27.2    0.77  7.914965e-05  9.881670e-01
145218  118.6  -28.6    0.35   46.8  119.8    0.70  7.800130e-05  9.882450e-01
165183  133.0  -43.0    0.35   54.4  127.4    0.72  7.712564e-05  9.883221e-01
172700  139.3  -49.3    0.35   59.9  132.9    0.83  7.703898e-05  9.883991e-01
 29982   45.8   44.2    0.35  338.2   51.2    0.74  7.696461e-05  9.884761e-01
 34975   49.8   40.2    0.35  292.1    5.2    0.70  7.686596e-05  9.885530e-01
144194  118.0  -28.0    0.35   46.8  119.8    0.70  7.679418e-05  9.886297e-01
 26643   43.0   47.0    0.35  331.4   44.4    0.78  7.568240e-05  9.887054e-01
 35487   50.2   39.8    0.35  291.8    4.8    0.70  7.426971e-05  9.887797e-01
187003  154.6  -64.6    0.35   72.4  145.4    1.30  7.390253e-05  9.888536e-01
172699  139.3  -49.3    0.35   59.0  132.0    0.83  7.306942e-05  9.889267e-01
174836  141.3  -51.3    0.35   59.3  132.3    0.87  7.260693e-05  9.889993e-01
 28524   44.6   45.4    0.35  333.2   46.2    0.76  7.200472e-05  9.890713e-01
144707  118.3  -28.3    0.35   47.1  120.1    0.70  7.200016e-05  9.891433e-01
175664  142.0  -52.0    0.35   60.4  133.5    0.88  7.141315e-05  9.892147e-01
 27106   43.4   46.6    0.35  330.9   43.9    0.78  7.109725e-05  9.892858e-01
184028  150.8  -60.8    0.35   68.9  141.9    1.14  7.067074e-05  9.893565e-01
143169  117.3  -27.3    0.35   46.1  119.1    0.70  6.939333e-05  9.894259e-01
188598  156.8  -66.8    0.35   77.9  150.9    1.43  6.920678e-05  9.894951e-01
167158  134.6  -44.6    0.35   55.4  128.4    0.74  6.831835e-05  9.895634e-01
186153  153.4  -63.4    0.35   71.9  144.9    1.25  6.828482e-05  9.896317e-01
 29494   45.4   44.6    0.35  338.1   51.1    0.74  6.770988e-05  9.896994e-01
143682  117.6  -27.6    0.35   46.4  119.4    0.70  6.763808e-05  9.897670e-01
 26618   43.0   47.0    0.35  311.9   24.9    0.78  6.715572e-05  9.898342e-01
142657  116.9  -26.9    0.35   45.7  118.7    0.70  6.706222e-05  9.899012e-01
183056  149.7  -59.7    0.35   66.4  139.4    1.10  6.699747e-05  9.899682e-01
170459  137.4  -47.4    0.35   56.4  129.5    0.79  5.183326e-03  0.000000e+00

# trigger 8 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       SG150Q9
rho:        16.907780
netCC:      0.923899
netED:      0.003796
penalty:    1.177213
gnet:       0.926851
anet:       0.265697
inet:       1.745378
likelihood: 1.549776e+03
ecor:       6.493807e+02
ECOR:       6.493807e+02
factor:     40.000000
range:      0.000000
mchirp:     0.000000
norm:       0.828157
usize:      0
ifo:        L1 H1 V1 
eventID:    8 0 
rho:        16.907780 17.555029 
type:       1 1 
rate:       64 64 64 
volume:     386 386 386 
size:       13 271 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        22.851562 22.380184 96.307106 22.851562 
theta:      122.089951 117.992737 -32.089951 122.089951 
psi:        -28.173235 66.072754 
iota:       1884.433472 0.000000 
bp:         -0.1778  0.4369 -0.3111 
inj_bp:     -0.1246  0.4074 -0.3341 
bx:          0.5401 -0.7320 -0.1098 
inj_bx:      0.5414 -0.7223 -0.1685 
chirp:      0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
range:      0.000000 0.000000 
Deff:       0.000000 0.000000 0.000000 
mass:       0.000000 0.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       9.333021e+00 3.872387e+00 2.620591e+01 
strain:     9.026366e-23 9.514176e-23 
hrss:       4.965225e-23 7.527140e-23 4.049516e-24 
inj_hrss:   4.614213e-23 7.696069e-23 9.444552e-24 
noise:      2.274031e-24 2.280502e-24 2.968156e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861397.1562 1096861397.1562 1096861397.1562 
time:       1096861397.2034 1096861397.2095 1096861397.1865 
stop:       1096861397.2500 1096861397.2500 1096861397.2500 
inj_time:   1096861397.2094 1096861397.2154 1096861397.1915 
left:       797.156250 797.156250 797.156250 
right:      626.750000 626.750000 626.750000 
duration:   0.033413 0.093750 
frequency:  150.961029 150.533768 
low:        112.000000 
high:       208.000000 
bandwidth:  12.674288 96.000000 
snr:        4.502358e+02 1.105825e+03 3.312627e+01 
xSNR:       4.627647e+02 1.088932e+03 7.782423e+00 
sSNR:       4.756453e+02 1.072302e+03 1.829109e+00 
iSNR:       406.142487 1131.236572 10.010916 
oSNR:       480.419891 1082.227173 1.845764 
ioSNR:      434.920959 1090.732300 2.569596 
netcc:      0.923899 0.932316 0.931849 0.841955 
neted:      2.465285 45.911320 1589.187378 24513.257812 26061.048828 
erA:         4.511  0.458  0.793  1.024  1.212  1.449  1.714  1.997  2.380  2.933 1283.458 
sky_res:    0.458065
map_lenght: 96
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
150304  122.1  -32.1    0.35   22.9   96.3    0.70  6.408815e-02  6.408815e-02
150817  122.4  -32.4    0.35   23.2   96.7    0.70  6.254416e-02  1.266323e-01
151841  123.2  -33.2    0.35   23.2   96.7    0.70  4.967454e-02  1.763068e-01
152353  123.5  -33.5    0.35   23.6   97.0    0.70  4.626972e-02  2.225766e-01
151842  123.2  -33.2    0.35   23.9   97.4    0.70  4.624551e-02  2.688221e-01
152866  123.9  -33.9    0.35   23.9   97.4    0.70  4.609552e-02  3.149176e-01
152354  123.5  -33.5    0.35   24.3   97.7    0.70  4.583228e-02  3.607499e-01
151329  122.8  -32.8    0.35   23.6   97.0    0.70  4.579913e-02  4.065490e-01
150818  122.4  -32.4    0.35   23.9   97.4    0.70  4.151634e-02  4.480654e-01
150305  122.1  -32.1    0.35   23.6   97.0    0.70  4.145056e-02  4.895159e-01
149793  121.7  -31.7    0.35   23.2   96.7    0.70  3.890360e-02  5.284195e-01
153378  124.2  -34.2    0.35   24.3   97.7    0.70  2.461318e-02  5.530327e-01
149794  121.7  -31.7    0.35   23.9   97.4    0.70  2.120402e-02  5.742367e-01
149281  121.4  -31.4    0.35   23.6   97.0    0.70  2.047105e-02  5.947078e-01
148769  121.0  -31.0    0.35   23.2   96.7    0.70  1.999017e-02  6.146979e-01
148256  120.7  -30.7    0.35   22.9   96.3    0.70  1.914734e-02  6.338453e-01
147744  120.3  -30.3    0.35   22.5   96.0    0.70  1.823671e-02  6.520820e-01
149791  121.7  -31.7    0.35   21.8   95.3    0.70  1.811275e-02  6.701947e-01
150303  122.1  -32.1    0.35   22.1   95.6    0.70  1.779927e-02  6.879940e-01
153377  124.2  -34.2    0.35   23.6   97.0    0.70  1.728456e-02  7.052785e-01
153890  124.6  -34.6    0.35   23.9   97.4    0.70  1.597809e-02  7.212566e-01
154402  125.0  -35.0    0.35   24.3   97.7    0.70  1.431855e-02  7.355752e-01
149792  121.7  -31.7    0.35   22.5   96.0    0.70  1.313821e-02  7.487134e-01
149279  121.4  -31.4    0.35   22.1   95.6    0.70  1.178287e-02  7.604963e-01
150816  122.4  -32.4    0.35   22.5   96.0    0.70  1.169648e-02  7.721927e-01
151328  122.8  -32.8    0.35   22.9   96.3    0.70  1.109758e-02  7.832903e-01
148767  121.0  -31.0    0.35   21.8   95.3    0.70  1.087115e-02  7.941615e-01
151327  122.8  -32.8    0.35   22.1   95.6    0.70  1.046744e-02  8.046289e-01
151840  123.2  -33.2    0.35   22.5   96.0    0.70  9.848492e-03  8.144774e-01
152352  123.5  -33.5    0.35   22.9   96.3    0.70  9.382706e-03  8.238601e-01
148257  120.7  -30.7    0.35   23.6   97.0    0.70  7.813317e-03  8.316734e-01
147745  120.3  -30.3    0.35   23.2   96.7    0.70  7.387500e-03  8.390609e-01
154401  125.0  -35.0    0.35   23.6   97.0    0.70  7.178511e-03  8.462394e-01
147232  120.0  -30.0    0.35   22.9   96.3    0.70  6.674958e-03  8.529144e-01
154915  125.3  -35.3    0.35   24.6   98.1    0.70  6.167009e-03  8.590814e-01
147743  120.3  -30.3    0.35   21.8   95.3    0.70  6.061208e-03  8.651426e-01
152351  123.5  -33.5    0.35   22.1   95.6    0.70  6.052163e-03  8.711948e-01
149280  121.4  -31.4    0.35   22.9   96.3    0.70  6.018342e-03  8.772131e-01
148255  120.7  -30.7    0.35   22.1   95.6    0.70  5.940189e-03  8.831533e-01
148768  121.0  -31.0    0.35   22.5   96.0    0.70  5.929498e-03  8.890828e-01
146720  119.7  -29.7    0.35   22.5   96.0    0.70  5.852048e-03  8.949349e-01
147230  120.0  -30.0    0.35   21.4   94.9    0.70  5.473387e-03  9.004082e-01
152865  123.9  -33.9    0.35   23.2   96.7    0.70  4.887863e-03  9.052961e-01
151330  122.8  -32.8    0.35   24.3   97.7    0.70  4.318054e-03  9.096142e-01
152867  123.9  -33.9    0.35   24.6   98.1    0.70  4.063536e-03  9.136777e-01
151843  123.2  -33.2    0.35   24.6   98.1    0.70  3.444085e-03  9.171218e-01
152355  123.5  -33.5    0.35   25.0   98.4    0.70  3.142418e-03  9.202642e-01
152864  123.9  -33.9    0.35   22.5   96.0    0.70  2.896769e-03  9.231610e-01
154914  125.3  -35.3    0.35   23.9   97.4    0.70  2.765295e-03  9.259263e-01
153376  124.2  -34.2    0.35   22.9   96.3    0.70  2.490089e-03  9.284163e-01
153889  124.6  -34.6    0.35   23.2   96.7    0.70  2.484613e-03  9.309010e-01
150306  122.1  -32.1    0.35   24.3   97.7    0.70  2.431558e-03  9.333325e-01
155426  125.7  -35.7    0.35   24.3   97.7    0.70  2.380735e-03  9.357133e-01
153379  124.2  -34.2    0.35   25.0   98.4    0.70  2.366920e-03  9.380802e-01
150819  122.4  -32.4    0.35   24.6   98.1    0.70  2.298121e-03  9.403783e-01
147231  120.0  -30.0    0.35   22.1   95.6    0.70  2.284996e-03  9.426633e-01
146721  119.7  -29.7    0.35   23.2   96.7    0.70  2.267300e-03  9.449306e-01
151331  122.8  -32.8    0.35   25.0   98.4    0.70  2.244724e-03  9.471753e-01
153892  124.6  -34.6    0.35   25.3   98.8    0.70  2.243377e-03  9.494187e-01
153380  124.2  -34.2    0.35   25.7   99.1    0.70  2.242099e-03  9.516608e-01
151844  123.2  -33.2    0.35   25.3   98.8    0.70  2.140041e-03  9.538008e-01
146719  119.7  -29.7    0.35   21.8   95.3    0.70  2.117722e-03  9.559186e-01
146206  119.3  -29.3    0.35   21.4   94.9    0.70  2.013096e-03  9.579316e-01
146208  119.3  -29.3    0.35   22.9   96.3    0.70  1.754674e-03  9.596863e-01
153891  124.6  -34.6    0.35   24.6   98.1    0.70  1.753189e-03  9.614395e-01
176436  142.8  -52.8    0.35   25.6   99.1    0.90  1.684786e-03  9.631243e-01
176437  142.8  -52.8    0.35   26.6  100.0    0.90  1.638763e-03  9.647631e-01
154403  125.0  -35.0    0.35   25.0   98.4    0.70  1.610922e-03  9.663740e-01
176032  142.4  -52.4    0.35   25.4   98.9    0.89  1.599430e-03  9.679734e-01
145696  119.0  -29.0    0.35   22.5   96.0    0.70  1.556578e-03  9.695300e-01
145183  118.6  -28.6    0.35   22.1   95.6    0.70  1.368655e-03  9.708986e-01
176033  142.4  -52.4    0.35   26.3   99.7    0.89  1.327910e-03  9.722266e-01
149795  121.7  -31.7    0.35   24.6   98.1    0.70  1.179773e-03  9.734063e-01
175624  142.0  -52.0    0.35   25.1   98.6    0.88  1.171303e-03  9.745776e-01
149282  121.4  -31.4    0.35   24.3   97.7    0.70  1.138816e-03  9.757164e-01
176836  143.2  -53.2    0.35   25.9   99.4    0.91  1.099247e-03  9.768157e-01
150307  122.1  -32.1    0.35   25.0   98.4    0.70  1.089709e-03  9.779054e-01
